,Noms,Metiers,country,age
280,Jay Baruchel,Acteur/Actrice, , 
282,Takako Matsu,Acteur/Actrice, , 
283,Lee Byung-Hun,Acteur/Actrice, , 
286,Won Bin,Acteur/Actrice, , 
287,O'Shea Jackson Jr.,Acteur/Actrice, , 
288,Hye-ja Kim,Acteur/Actrice, , 
289,Kim Yoon-seok,Acteur/Actrice, , 
291,Christian Friedel,Acteur/Actrice, , 
292,Michael Nyqvist,Acteur/Actrice, , 
293,Eddie Redmayne,Acteur/Actrice, , 
295,Mark Wahlberg,Acteur/Actrice, , 
297,Asa Butterfield,Acteur/Actrice, , 
298,Glen Hansard,Acteur/Actrice, , 
299,Martin Freeman,Acteur/Actrice, , 
300,Baki Davrak,Acteur/Actrice, , 
301,Keira Knightley,Acteur/Actrice, , 
304,Sam Worthington,Acteur/Actrice, , 
305,Jared Leto,Acteur/Actrice, , 
306,Gerardo Taracena,Acteur/Actrice, , 
307,Valerie Faris,Acteur/Actrice, , 
311,Ulrich Thomsen,Acteur/Actrice, , 
314,Shôgo Furuya,Acteur/Actrice, , 
315,Nathan Fillion,Acteur/Actrice, , 
317,Andreas Wilson,Acteur/Actrice, , 
318,Gena Rowlands,Acteur/Actrice, , 
319,Gael García Bernal,Acteur/Actrice, , 
320,Oksana Akinshina,Acteur/Actrice, , 
321,Michèle Caucheteux,Acteur/Actrice, , 
322,Lee Yeong-ae,Acteur/Actrice, , 
323,Jim Caviezel,Acteur/Actrice, , 
326,Yun-Fat Chow,Acteur/Actrice, , 
328,Vicky Jenson,Acteur/Actrice, , 
329,Yalitza Aparicio,Acteur/Actrice, , 
330,Josh O'Connor,Acteur/Actrice, , 
332,Kelsey Asbille,Acteur/Actrice, , 
333,Daniel Kaluuya,Acteur/Actrice, , 
335,Rolf Lassgård,Acteur/Actrice, , 
340,Shailene Woodley,Acteur/Actrice, , 
341,Thomas Mann,Acteur/Actrice, , 
343,Léa Seydoux,Acteur/Actrice, , 
344,Amit Sadh,Acteur/Actrice, , 
345,Veerle Baetens,Acteur/Actrice, , 
348,Bruce Dern,Acteur/Actrice, , 
349,John C. Reilly,Acteur/Actrice, , 
352,Owen Wilson,Acteur/Actrice, , 
353,Phil Lord,Acteur/Actrice, , 
354,Sandra Bullock,Acteur/Actrice, , 
356,Abraham Attah,Acteur/Actrice, , 
357,Jesse Eisenberg,Acteur/Actrice, , 
359,Zach Galifianakis,Acteur/Actrice, , 
363,Zooey Deschanel,Acteur/Actrice, , 
365,Cate Blanchett,Acteur/Actrice, , 
366,Frank Langella,Acteur/Actrice, , 
367,Megumi Hayashibara,Acteur/Actrice, , 
368,Angelina Jolie,Acteur/Actrice, , 
369,Madeline Carroll,Acteur/Actrice, , 
370,Riisa Naka,Acteur/Actrice, , 
371,Tatsuya Fujiwara,Acteur/Actrice, , 
372,Thomas Turgoose,Acteur/Actrice, , 
373,Alicia Vikander,Acteur/Actrice, , 
377,Josh Hartnett,Acteur/Actrice, , 
378,Diane Kruger,Acteur/Actrice, , 
379,Sam Riley,Acteur/Actrice, , 
381,Carice van Houten,Acteur/Actrice, , 
389,Bill Murray,Acteur/Actrice, , 
392,Dakota Fanning,Acteur/Actrice, , 
394,Eileen Walsh,Acteur/Actrice, , 
396,Paddy Considine,Acteur/Actrice, , 
398,Nicolas Cage,Acteur/Actrice, , 
401,Moritz Bleibtreu,Acteur/Actrice, , 
402,Jamie Bell,Acteur/Actrice, , 
405,Andrew Philpot,Acteur/Actrice, , 
407,James Marsden,Acteur/Actrice, , 
410,John Cho,Acteur/Actrice, , 
412,Maryana Spivak,Acteur/Actrice, , 
413,Brooklynn Prince,Acteur/Actrice, , 
414,Michael B. Jordan,Acteur/Actrice, , 
415,Chris Evans,Acteur/Actrice, , 
416,Michael Schwartz,Acteur/Actrice, , 
417,Laia Costa,Acteur/Actrice, , 
418,Günes Sensoy,Acteur/Actrice, , 
420,Ansel Elgort,Acteur/Actrice, , 
421,Josh Brolin,Acteur/Actrice, , 
424,John Musker,Acteur/Actrice, , 
425,Emily Blunt,Acteur/Actrice, , 
427,Aleksey Serebryakov,Acteur/Actrice, , 
431,Jose Coronado,Acteur/Actrice, , 
434,Amy Poehler,Acteur/Actrice, , 
435,Lady Gaga,Acteur/Actrice, , 
437,Mikael Persbrandt,Acteur/Actrice, , 
438,Chris Renaud,Acteur/Actrice, , 
439,Joseph Gordon-Levitt,Acteur/Actrice, , 
440,Aaron Taylor-Johnson,Acteur/Actrice, , 
441,Luis Tosar,Acteur/Actrice, , 
443,Antonio Banderas,Acteur/Actrice, , 
445,Jürgen Vogel,Acteur/Actrice, , 
447,Quinton Aaron,Acteur/Actrice, , 
448,Richard Jenkins,Acteur/Actrice, , 
451,Charlie Cox,Acteur/Actrice, , 
452,Nora Twomey,Acteur/Actrice, , 
455,Marion Cotillard,Acteur/Actrice, , 
461,Scarlett Johansson,Acteur/Actrice, , 
462,Jackie Earle Haley,Acteur/Actrice, , 
464,Cary Elwes,Acteur/Actrice, , 
465,Philip Seymour Hoffman,Acteur/Actrice, , 
466,Brady Corbet,Acteur/Actrice, , 
467,Guillaume Canet,Acteur/Actrice, , 
474,J. Mackye Gruber,Acteur/Actrice, , 
475,Cillian Murphy,Acteur/Actrice, , 
477,Gene Hackman,Acteur/Actrice, , 
478,Maribel Verdú,Acteur/Actrice, , 
482,Jude Law,Acteur/Actrice, , 
0,Aaron Eckhart,Acteur/Actrice, , 
2,Elliot Page,Acteur/Actrice, , 
5,Leslie Odom Jr.,Acteur/Actrice, , 
6,Cho Yeo-jeong,Acteur/Actrice, , 
8,Jessica Chastain,Acteur/Actrice, , 
9,Leandro Firmino,Acteur/Actrice, , 
11,Zazie Beetz,Acteur/Actrice, , 
12,Melissa Benoist,Acteur/Actrice, , 
13,Omar Sy,Acteur/Actrice, , 
16,Frank Finlay,Acteur/Actrice, , 
17,Connie Nielsen,Acteur/Actrice, , 
18,Boluwatife Treasure Bankole,Acteur/Actrice, , 
19,Ismail Hacioglu,Acteur/Actrice, , 
20,Vijay Sethupathi,Acteur/Actrice, , 
21,Ryô Narita,Acteur/Actrice, , 
22,Fatima Sana Shaikh,Acteur/Actrice, , 
23,Shameik Moore,Acteur/Actrice, , 
28,Anne Hathaway,Acteur/Actrice, , 
29,Mona Singh,Acteur/Actrice, , 
31,Jeff Garlin,Acteur/Actrice, , 
32,Sebastian Koch,Acteur/Actrice, , 
33,Kang Hye-jeong,Acteur/Actrice, , 
34,Joe Pantoliano,Acteur/Actrice, , 
35,Daniel Mays,Acteur/Actrice, , 
36,Sohum Shah,Acteur/Actrice, , 
37,Radhika Apte,Acteur/Actrice, , 
38,Asha Sharath,Acteur/Actrice, , 
39,Annika Wedderkopp,Acteur/Actrice, , 
40,Sareh Bayat,Acteur/Actrice, , 
41,Maxim Gaudette,Acteur/Actrice, , 
42,Deniz Baysal,Acteur/Actrice, , 
43,Hümeyra,Acteur/Actrice, , 
44,Eli Roth,Acteur/Actrice, , 
45,Tom Wilkinson,Acteur/Actrice, , 
46,Rufus,Acteur/Actrice, , 
47,Benicio Del Toro,Acteur/Actrice, , 
48,Jennifer Connelly,Acteur/Actrice, , 
49,Varun Sharma,Acteur/Actrice, , 
50,Mohit Raina,Acteur/Actrice, , 
51,Ramachandra Raju,Acteur/Actrice, , 
52,Linda Cardellini,Acteur/Actrice, , 
54,Neeraj Kabi,Acteur/Actrice, , 
55,Anushka Shetty,Acteur/Actrice, , 
56,J.K. Simmons,Acteur/Actrice, , 
57,Tabu,Acteur/Actrice, , 
58,Lisa Haydon,Acteur/Actrice, , 
59,Giorgi Nakashidze,Acteur/Actrice, , 
60,Pawan Malhotra,Acteur/Actrice, , 
61,Nawazuddin Siddiqui,Acteur/Actrice, , 
62,Manjot Singh,Acteur/Actrice, , 
63,Rajesh Abhay,Acteur/Actrice, , 
64,Pablo Rago,Acteur/Actrice, , 
65,Joel Edgerton,Acteur/Actrice, , 
67,Jordan Nagai,Acteur/Actrice, , 
68,Margot Robbie,Acteur/Actrice, , 
69,Sagarika Ghatge,Acteur/Actrice, , 
70,Ciarán Hinds,Acteur/Actrice, , 
71,Sergi López,Acteur/Actrice, , 
72,Joan Cusack,Acteur/Actrice, , 
73,Rupert Graves,Acteur/Actrice, , 
74,Siddharth,Acteur/Actrice, , 
75,Shernaz Patel,Acteur/Actrice, , 
77,Kishori Ballal,Acteur/Actrice, , 
78,Ulrich Matthes,Acteur/Actrice, , 
79,Tatsuya Gashûin,Acteur/Actrice, , 
82,Luàna Bajrami,Acteur/Actrice, , 
83,Kirti Kulhari,Acteur/Actrice, , 
84,Aoi Yûki,Acteur/Actrice, , 
86,Cho Jin-woong,Acteur/Actrice, , 
87,Suzanne Clément,Acteur/Actrice, , 
88,Shraddha Kapoor,Acteur/Actrice, , 
89,Dafne Keen,Acteur/Actrice, , 
90,Sean Bridgers,Acteur/Actrice, , 
91,Mónica Villa,Acteur/Actrice, , 
92,Tina Fey,Acteur/Actrice, , 
93,Demet Akbag,Acteur/Actrice, , 
95,Mithun Chakraborty,Acteur/Actrice, , 
96,Mathieu Amalric,Acteur/Actrice, , 
97,Neil Patrick Harris,Acteur/Actrice, , 
98,Haru Kuroki,Acteur/Actrice, , 
99,Luke Bracey,Acteur/Actrice, , 
100,Bill Hader,Acteur/Actrice, , 
101,Ileana D'Cruz,Acteur/Actrice, , 
102,Michael Fassbender,Acteur/Actrice, , 
103,Olivia Wilde,Acteur/Actrice, , 
104,Jon Bernthal,Acteur/Actrice, , 
105,Rachel McAdams,Acteur/Actrice, , 
106,Lisa Hannigan,Acteur/Actrice, , 
107,Indraneil Sengupta,Acteur/Actrice, , 
109,Viola Davis,Acteur/Actrice, , 
110,Nicholas Hoult,Acteur/Actrice, , 
111,Jimmy Sheirgill,Acteur/Actrice, , 
112,Christopher Carley,Acteur/Actrice, , 
113,Rupert Grint,Acteur/Actrice, , 
114,Tsutomu Yamazaki,Acteur/Actrice, , 
115,Cary-Hiroyuki Tagawa,Acteur/Actrice, , 
116,Eric Bana,Acteur/Actrice, , 
118,Catherine Keener,Acteur/Actrice, , 
123,Eun-ju Lee,Acteur/Actrice, , 
124,Vernon Dobtcheff,Acteur/Actrice, , 
125,Gracy Singh,Acteur/Actrice, , 
126,Roe-ha Kim,Acteur/Actrice, , 
127,Akshaye Khanna,Acteur/Actrice, , 
128,Daryl Hannah,Acteur/Actrice, , 
129,Ellen DeGeneres,Acteur/Actrice, , 
131,Goya Toledo,Acteur/Actrice, , 
132,Billy Crystal,Acteur/Actrice, , 
134,Ping Lam Siu,Acteur/Actrice, , 
135,Gajraj Rao,Acteur/Actrice, , 
136,Christopher Heyerdahl,Acteur/Actrice, , 
137,Kumud Mishra,Acteur/Actrice, , 
139,Rana Daggubati,Acteur/Actrice, , 
140,Rosemarie DeWitt,Acteur/Actrice, , 
141,Rooney Mara,Acteur/Actrice, , 
142,Kristen Wiig,Acteur/Actrice, , 
143,Ginnifer Goodwin,Acteur/Actrice, , 
144,Ramya Krishnan,Acteur/Actrice, , 
145,Mary Steenburgen,Acteur/Actrice, , 
146,Izabela Vidovic,Acteur/Actrice, , 
147,Ranveer Singh,Acteur/Actrice, , 
149,John Gallagher Jr.,Acteur/Actrice, , 
150,Arifin Putra,Acteur/Actrice, , 
151,Matthew Goode,Acteur/Actrice, , 
153,Ana de Armas,Acteur/Actrice, , 
155,Gwilym Lee,Acteur/Actrice, , 
156,Will Poulter,Acteur/Actrice, , 
157,Ezra Miller,Acteur/Actrice, , 
158,André Ramiro,Acteur/Actrice, , 
159,Helena Bonham Carter,Acteur/Actrice, , 
160,Octavia Spencer,Acteur/Actrice, , 
161,T.J. Miller,Acteur/Actrice, , 
162,Taraneh Alidoosti,Acteur/Actrice, , 
163,Kalki Koechlin,Acteur/Actrice, , 
164,Siu-Wong Fan,Acteur/Actrice, , 
165,Sheetal Menon,Acteur/Actrice, , 
166,Ilker Kizmaz,Acteur/Actrice, , 
167,Freida Pinto,Acteur/Actrice, , 
168,Vincent Cassel,Acteur/Actrice, , 
169,Caio Junqueira,Acteur/Actrice, , 
171,Catherine Deneuve,Acteur/Actrice, , 
173,Jaden Smith,Acteur/Actrice, , 
175,Joan Allen,Acteur/Actrice, , 
176,Hyuk-ho Kwon,Acteur/Actrice, , 
178,Emmanuelle Seigner,Acteur/Actrice, , 
179,Ozan Güven,Acteur/Actrice, , 
180,Lou Romano,Acteur/Actrice, , 
182,Michael Madsen,Acteur/Actrice, , 
183,Konstantin Lavronenko,Acteur/Actrice, , 
184,Jong-ho Kim,Acteur/Actrice, , 
185,Lola Dueñas,Acteur/Actrice, , 
186,Craig Bierko,Acteur/Actrice, , 
187,Saif Ali Khan,Acteur/Actrice, , 
191,Holly Hunter,Acteur/Actrice, , 
192,In-mun Kim,Acteur/Actrice, , 
193,Lauren Bacall,Acteur/Actrice, , 
195,Mary McDonnell,Acteur/Actrice, , 
196,David Morse,Acteur/Actrice, , 
198,Sahil Vaid,Acteur/Actrice, , 
199,Kirin Kiki,Acteur/Actrice, , 
200,Julia Greer,Acteur/Actrice, , 
201,Michael Stuhlbarg,Acteur/Actrice, , 
202,Hayley Squires,Acteur/Actrice, , 
204,Rima Te Wiata,Acteur/Actrice, , 
205,Samantha Isler,Acteur/Actrice, , 
206,Maria Doyle Kennedy,Acteur/Actrice, , 
208,Bill Paxton,Acteur/Actrice, , 
210,Forest Whitaker,Acteur/Actrice, , 
211,Oscar Isaac,Acteur/Actrice, , 
212,Seamus Davey-Fitzpatrick,Acteur/Actrice, , 
214,Taner Birsel,Acteur/Actrice, , 
215,John Goodman,Acteur/Actrice, , 
217,Isabelle Huppert,Acteur/Actrice, , 
218,Joe Pesci,Acteur/Actrice, , 
219,Adel Bencherif,Acteur/Actrice, , 
220,Dominique McElligott,Acteur/Actrice, , 
221,Per Ragnar,Acteur/Actrice, , 
222,Jason Cope,Acteur/Actrice, , 
223,Evan Rachel Wood,Acteur/Actrice, , 
224,Tarun Arora,Acteur/Actrice, , 
226,Vlad Ivanov,Acteur/Actrice, , 
229,John Billingsley,Acteur/Actrice, , 
230,Tsuyoshi Ihara,Acteur/Actrice, , 
231,Justine Waddell,Acteur/Actrice, , 
232,Adil Hussain,Acteur/Actrice, , 
234,Danielle Proulx,Acteur/Actrice, , 
235,Jean-Baptiste Maunier,Acteur/Actrice, , 
236,Terrence Howard,Acteur/Actrice, , 
237,Kate Ashfield,Acteur/Actrice, , 
238,Güven Kiraç,Acteur/Actrice, , 
239,Kevin Bacon,Acteur/Actrice, , 
241,Maggie Cheung,Acteur/Actrice, , 
243,Filip Sovagovic,Acteur/Actrice, , 
244,Yoshiyuki Takei,Acteur/Actrice, , 
245,Chris Cooper,Acteur/Actrice, , 
246,Graciela Tenenbaum,Acteur/Actrice, , 
248,Kate Hudson,Acteur/Actrice, , 
249,Justin Theroux,Acteur/Actrice, , 
250,Michelle Dockery,Acteur/Actrice, , 
251,Rajit Kapoor,Acteur/Actrice, , 
252,Paul Raci,Acteur/Actrice, , 
253,Babak Karimi,Acteur/Actrice, , 
254,Mark Rylance,Acteur/Actrice, , 
255,Marco Giallini,Acteur/Actrice, , 
256,Janelle Monáe,Acteur/Actrice, , 
257,Hugh Bonneville,Acteur/Actrice, , 
258,Kareena Kapoor,Acteur/Actrice, , 
261,Kyle Chandler,Acteur/Actrice, , 
262,Joel Basman,Acteur/Actrice, , 
263,Alan Tudyk,Acteur/Actrice, , 
265,Jennifer Jason Leigh,Acteur/Actrice, , 
266,Florence Pugh,Acteur/Actrice, , 
267,Jerome Flynn,Acteur/Actrice, , 
268,Dominic West,Acteur/Actrice, , 
269,Ali Mosaffa,Acteur/Actrice, , 
270,Sabrina Ferilli,Acteur/Actrice, , 
272,Annu Kapoor,Acteur/Actrice, , 
273,Scott Adsit,Acteur/Actrice, , 
275,Mehdi Nebbou,Acteur/Actrice, , 
276,Miori Takimoto,Acteur/Actrice, , 
277,Annie Potts,Acteur/Actrice, , 
278,Sylvia Hoeks,Acteur/Actrice, , 
279,Bruce Willis,Acteur/Actrice, , 
282,Masaki Okada,Acteur/Actrice, , 
283,Jeon Gook-Hwan,Acteur/Actrice, , 
284,Christopher Plummer,Acteur/Actrice, , 
285,Barkhad Abdirahman,Acteur/Actrice, , 
286,Tae-hoon Kim,Acteur/Actrice, , 
287,Jason Mitchell,Acteur/Actrice, , 
288,Jin Goo,Acteur/Actrice, , 
289,Yeong-hie Seo,Acteur/Actrice, , 
290,Richard Armitage,Acteur/Actrice, , 
291,Leonie Benesch,Acteur/Actrice, , 
292,Ewa Fröling,Acteur/Actrice, , 
293,Sacha Baron Cohen,Acteur/Actrice, , 
294,Magnus Millang,Acteur/Actrice, , 
296,Famke Janssen,Acteur/Actrice, , 
297,Rupert Friend,Acteur/Actrice, , 
298,Hugh Walsh,Acteur/Actrice, , 
300,Tuncel Kurtiz,Acteur/Actrice, , 
301,Brenda Blethyn,Acteur/Actrice, , 
304,Sigourney Weaver,Acteur/Actrice, , 
306,Dalia Hernández,Acteur/Actrice, , 
309,Tilda Swinton,Acteur/Actrice, , 
310,Rani Mukerji,Acteur/Actrice, , 
311,Nicolas Bro,Acteur/Actrice, , 
313,Iain Rea,Acteur/Actrice, , 
314,Yoshiaki Umegaki,Acteur/Actrice, , 
317,Gustaf Skarsgård,Acteur/Actrice, , 
319,Mía Maestro,Acteur/Actrice, , 
320,Pavel Ponomaryov,Acteur/Actrice, , 
321,Michel Robin,Acteur/Actrice, , 
323,Christopher Adamson,Acteur/Actrice, , 
324,Lorelei Linklater,Acteur/Actrice, , 
325,Wood Harris,Acteur/Actrice, , 
326,Ziyi Zhang,Acteur/Actrice, , 
327,Paul Sanchez,Acteur/Actrice, , 
328,Eddie Murphy,Acteur/Actrice, , 
329,Diego Cortina Autrey,Acteur/Actrice, , 
330,Gemma Jones,Acteur/Actrice, , 
331,Morena Baccarin,Acteur/Actrice, , 
332,Julia Jones,Acteur/Actrice, , 
333,Bradley Whitford,Acteur/Actrice, , 
334,Ving Rhames,Acteur/Actrice, , 
335,Filip Berg,Acteur/Actrice, , 
337,Kasumi Arimura,Acteur/Actrice, , 
338,Tom Prior,Acteur/Actrice, , 
340,Nat Wolff,Acteur/Actrice, , 
341,Olivia Cooke,Acteur/Actrice, , 
343,Salim Kechiouche,Acteur/Actrice, , 
344,Rajkummar Rao,Acteur/Actrice, , 
345,Nell Cattrysse,Acteur/Actrice, , 
347,Shammi Kapoor,Acteur/Actrice, , 
348,June Squibb,Acteur/Actrice, , 
349,Jane Lynch,Acteur/Actrice, , 
351,Marcia Gay Harden,Acteur/Actrice, , 
353,Will Ferrell,Acteur/Actrice, , 
355,Zoe Saldana,Acteur/Actrice, , 
356,Ricky Adelayitor,Acteur/Actrice, , 
357,Justin Timberlake,Acteur/Actrice, , 
358,Jennifer Lawrence,Acteur/Actrice, , 
359,Justin Bartha,Acteur/Actrice, , 
360,Naomie Harris,Acteur/Actrice, , 
363,Geoffrey Arend,Acteur/Actrice, , 
367,Katsunosuke Hori,Acteur/Actrice, , 
368,Amy Ryan,Acteur/Actrice, , 
369,Rebecca De Mornay,Acteur/Actrice, , 
370,Mitsutaka Itakura,Acteur/Actrice, , 
371,Asaka Seto,Acteur/Actrice, , 
372,Jo Hartley,Acteur/Actrice, , 
375,Gillian Anderson,Acteur/Actrice, , 
379,Craig Parkinson,Acteur/Actrice, , 
380,Zachary Levi,Acteur/Actrice, , 
381,Thom Hoffman,Acteur/Actrice, , 
382,Michelle Williams,Acteur/Actrice, , 
383,Ben Foster,Acteur/Actrice, , 
384,Thandie Newton,Acteur/Actrice, , 
385,Qiu Yuen,Acteur/Actrice, , 
387,Aitana Sánchez-Gijón,Acteur/Actrice, , 
388,Kerry Washington,Acteur/Actrice, , 
389,Giovanni Ribisi,Acteur/Actrice, , 
392,John Hodgman,Acteur/Actrice, , 
393,Billy Connolly,Acteur/Actrice, , 
394,Nora-Jane Noone,Acteur/Actrice, , 
395,Chulpan Khamatova,Acteur/Actrice, , 
396,Djimon Hounsou,Acteur/Actrice, , 
399,Tom Sizemore,Acteur/Actrice, , 
400,Rob Maxey,Acteur/Actrice, , 
401,Oliver Stokowski,Acteur/Actrice, , 
402,Jean Heywood,Acteur/Actrice, , 
403,Stephen Trask,Acteur/Actrice, , 
404,Julia Roberts,Acteur/Actrice, , 
405,Pamela Adlon,Acteur/Actrice, , 
406,John Turturro,Acteur/Actrice, , 
408,Scott Glenn,Acteur/Actrice, , 
409,Tim Robbins,Acteur/Actrice, , 
410,Joseph Lee,Acteur/Actrice, , 
412,Matvey Novikov,Acteur/Actrice, , 
415,Lindsay Duncan,Acteur/Actrice, , 
416,Ann Owens,Acteur/Actrice, , 
417,Franz Rogowski,Acteur/Actrice, , 
418,Tugba Sunguroglu,Acteur/Actrice, , 
419,Dave Bautista,Acteur/Actrice, , 
420,Jon Hamm,Acteur/Actrice, , 
422,Alan Alda,Acteur/Actrice, , 
423,Sarah Vowell,Acteur/Actrice, , 
426,Tessa Thompson,Acteur/Actrice, , 
427,Roman Madyanov,Acteur/Actrice, , 
429,Sophie Kennedy Clark,Acteur/Actrice, , 
430,Andy Serkis,Acteur/Actrice, , 
431,Belén Rueda,Acteur/Actrice, , 
432,Ray Sahetapy,Acteur/Actrice, , 
433,Anna Kendrick,Acteur/Actrice, , 
437,Markus Rygaard,Acteur/Actrice, , 
438,Jason Segel,Acteur/Actrice, , 
441,Antonio Resines,Acteur/Actrice, , 
442,Jonah Hill,Acteur/Actrice, , 
443,Jan Cornet,Acteur/Actrice, , 
444,Woody Harrelson,Acteur/Actrice, , 
445,Max Riemelt,Acteur/Actrice, , 
447,Tim McGraw,Acteur/Actrice, , 
448,Danai Gurira,Acteur/Actrice, , 
450,Armin Mueller-Stahl,Acteur/Actrice, , 
451,Sienna Miller,Acteur/Actrice, , 
452,Brendan Gleeson,Acteur/Actrice, , 
453,Jodie Foster,Acteur/Actrice, , 
455,Pascal Greggory,Acteur/Actrice, , 
456,Yong Dong,Acteur/Actrice, , 
457,Paul Giamatti,Acteur/Actrice, , 
458,Toby Kebbell,Acteur/Actrice, , 
460,David Wenham,Acteur/Actrice, , 
461,Emily Mortimer,Acteur/Actrice, , 
462,Carla Gugino,Acteur/Actrice, , 
464,Danny Glover,Acteur/Actrice, , 
466,Elisabeth Shue,Acteur/Actrice, , 
467,Thibault Verhaeghe,Acteur/Actrice, , 
469,Bobby Cannavale,Acteur/Actrice, , 
471,Bae Doona,Acteur/Actrice, , 
472,Julie Christie,Acteur/Actrice, , 
474,Amy Smart,Acteur/Actrice, , 
475,Christopher Eccleston,Acteur/Actrice, , 
476,Tarô Yamamoto,Acteur/Actrice, , 
477,Anjelica Huston,Acteur/Actrice, , 
478,Daniel Giménez Cacho,Acteur/Actrice, , 
479,Richard Harris,Acteur/Actrice, , 
480,Fionnula Flanagan,Acteur/Actrice, , 
482,Joseph Fiennes,Acteur/Actrice, , 
483,Samantha Morton,Acteur/Actrice, , 
484,Josh Lucas,Acteur/Actrice, , 
3,Sean Bean,Acteur/Actrice, , 
5,Renée Elise Goldsberry,Acteur/Actrice, , 
6,Choi Woo-sik,Acteur/Actrice, , 
7,Aparna Balamurali,Acteur/Actrice, , 
8,Mackenzie Foy,Acteur/Actrice, , 
9,Matheus Nachtergaele,Acteur/Actrice, , 
10,Rumi Hiiragi,Acteur/Actrice, , 
11,Frances Conroy,Acteur/Actrice, , 
12,Paul Reiser,Acteur/Actrice, , 
13,Anne Le Ny,Acteur/Actrice, , 
16,Emilia Fox,Acteur/Actrice, , 
17,Oliver Reed,Acteur/Actrice, , 
18,Kawsar Al Haddad,Acteur/Actrice, , 
19,Kyung-jin Lee,Acteur/Actrice, , 
20,Shraddha Srinath,Acteur/Actrice, , 
22,Sanya Malhotra,Acteur/Actrice, , 
23,Jake Johnson,Acteur/Actrice, , 
26,Benjamin Bratt,Acteur/Actrice, , 
29,Sharman Joshi,Acteur/Actrice, , 
30,Tisca Chopra,Acteur/Actrice, , 
31,Fred Willard,Acteur/Actrice, , 
32,Ulrich Tukur,Acteur/Actrice, , 
33,Kim Byeong-Ok,Acteur/Actrice, , 
34,Mark Boone Junior,Acteur/Actrice, , 
36,Jyoti Malshe,Acteur/Actrice, , 
37,Anil Dhawan,Acteur/Actrice, , 
38,Ansiba,Acteur/Actrice, , 
39,Lasse Fogelstrøm,Acteur/Actrice, , 
41,Mustafa Kamel,Acteur/Actrice, , 
42,Celile Toyon Uysal,Acteur/Actrice, , 
43,Ege Tanman,Acteur/Actrice, , 
44,Mélanie Laurent,Acteur/Actrice, , 
45,Gerry Robert Byrne,Acteur/Actrice, , 
46,Lorella Cravotta,Acteur/Actrice, , 
47,Dennis Farina,Acteur/Actrice, , 
48,Marlon Wayans,Acteur/Actrice, , 
49,Prateik,Acteur/Actrice, , 
50,Yami Gautam,Acteur/Actrice, , 
51,Archana Jois,Acteur/Actrice, , 
52,Sebastian Maniscalco,Acteur/Actrice, , 
53,Caleb Landry Jones,Acteur/Actrice, , 
55,Tamannaah Bhatia,Acteur/Actrice, , 
56,Rashida Jones,Acteur/Actrice, , 
57,Rajat Kapoor,Acteur/Actrice, , 
58,Jeffrey Ho,Acteur/Actrice, , 
59,Misha Meskhi,Acteur/Actrice, , 
60,Art Malik,Acteur/Actrice, , 
62,Ram Kapoor,Acteur/Actrice, , 
63,Hemendra Dandotiya,Acteur/Actrice, , 
64,Carla Quevedo,Acteur/Actrice, , 
65,Jennifer Morrison,Acteur/Actrice, , 
66,Ben Kingsley,Acteur/Actrice, , 
67,John Ratzenberger,Acteur/Actrice, , 
69,Shilpa Shukla,Acteur/Actrice, , 
70,Martin Stringer,Acteur/Actrice, , 
72,Ned Beatty,Acteur/Actrice, , 
73,Stephen Rea,Acteur/Actrice, , 
75,Ayesha Kapoor,Acteur/Actrice, , 
77,Smit Sheth,Acteur/Actrice, , 
78,Juliane Köhler,Acteur/Actrice, , 
79,Akihiro Miwa,Acteur/Actrice, , 
82,Valeria Golino,Acteur/Actrice, , 
83,Andrea Tariang,Acteur/Actrice, , 
84,Kenshô Ono,Acteur/Actrice, , 
85,Bárbara Lennie,Acteur/Actrice, , 
86,Moon So-Ri,Acteur/Actrice, , 
87,Patrick Huard,Acteur/Actrice, , 
88,Kay Kay Menon,Acteur/Actrice, , 
89,Boyd Holbrook,Acteur/Actrice, , 
90,Wendy Crewson,Acteur/Actrice, , 
91,Diego Starosta,Acteur/Actrice, , 
92,Graham Norton,Acteur/Actrice, , 
93,Ayberk Pekcan,Acteur/Actrice, , 
94,Boman Irani,Acteur/Actrice, , 
95,Mahesh Manjrekar,Acteur/Actrice, , 
98,Yukito Nishii,Acteur/Actrice, , 
99,Teresa Palmer,Acteur/Actrice, , 
100,Lewis Black,Acteur/Actrice, , 
101,Saurabh Shukla,Acteur/Actrice, , 
103,Alexandra Maria Lara,Acteur/Actrice, , 
104,Caitriona Balfe,Acteur/Actrice, , 
105,Liev Schreiber,Acteur/Actrice, , 
108,Katrina Kaif,Acteur/Actrice, , 
109,Melissa Leo,Acteur/Actrice, , 
110,Zoë Kravitz,Acteur/Actrice, , 
111,Aamir Bashir,Acteur/Actrice, , 
112,Ahney Her,Acteur/Actrice, , 
113,Michael Gambon,Acteur/Actrice, , 
114,Kazuko Yoshiyuki,Acteur/Actrice, , 
115,Sarah Roemer,Acteur/Actrice, , 
116,Barry Humphries,Acteur/Actrice, , 
117,Christopher Mintz-Plasse,Acteur/Actrice, , 
122,Xolani Mali,Acteur/Actrice, , 
123,Hyeong-jin Kong,Acteur/Actrice, , 
124,Louise Lemoine Torrès,Acteur/Actrice, , 
125,Sunil Dutt,Acteur/Actrice, , 
126,Jae-ho Song,Acteur/Actrice, , 
